Order, New representation
439, -> ▁đấy
440, -> ▁cô
441, -> áo
442, -> iệu
443, -> ▁xin
444, -> ▁ảnh
445, -> ▁ngo
446, -> ▁di
447, -> ▁nhau
448, -> ạy
449, -> ▁tay
450, -> ▁ơn
451, -> ảm
452, -> ▁do
453, -> ▁tự
454, -> ạt
455, -> oo
456, -> ▁7
457, -> ia
458, -> ạo
459, -> ▁8
460, -> ▁cần
461, -> ▁u
462, -> ▁gói
463, -> ▁dễ
464, -> ▁j
465, -> iến
466, -> ▁2
467, -> ấp
468, -> ộc
469, -> ▁dụng
470, -> ▁Mình
471, -> ▁thêm
472, -> ▁mặt
473, -> ▁cơ
474, -> uyện
475, -> hh
476, -> ▁tới
477, -> ▁bên
478, -> ▁máy
479, -> ạm
480, -> ▁trước
481, -> ▁ấy
482, -> ▁dc
483, -> ▁Chị
484, -> ▁màu
485, -> ▁Em
486, -> ▁sinh
487, -> ▁đủ
488, -> tt
489, -> ▁vui
490, -> ll
491, -> ợp
492, -> ứng
493, -> ▁w
494, -> ▁tâm
495, -> pp
496, -> ▁lấy
497, -> st
498, -> ▁Trần
499, -> ▁tao
500, -> ửi
501, -> ▁vô
502, -> ▁hợp
503, -> ▁cùng
504, -> ▁tin
505, -> ▁thi
506, -> éo
507, -> ▁an
508, -> ứa
509, -> ▁Y
510, -> ▁lòng
511, -> ùi
512, -> ▁lâu
513, -> ▁lớ
514, -> ▁mọi
515, -> ▁tui
516, -> ▁gia
517, -> ▁đóng
518, -> ▁đị
519, -> ))))
520, -> ▁số
521, -> ▁Ngọc
522, -> ▁mất
523, -> ((
524, -> ▁Minh
525, -> ah
526, -> ▁quan
527, -> ▁theo
528, -> ▁ổ
529, -> ▁vi
530, -> ua
531, -> nn
532, -> ▁bà
533, -> ấm
534, -> ặp
535, -> ▁tho
536, -> ▁hỏi
537, -> ame
538, -> ▁(
539, -> ▁vs
540, -> ▁giống
541, -> ▁đánh
542, -> iệc
543, -> ▁thời
544, -> hi
545, -> ▁tính
546, -> ▁xinh
547, -> ve
548, -> ▁Nam
549, -> ▁toàn
550, -> ▁nhớ
551, -> ▁gái
552, -> ▁khá
553, -> ảng
554, -> ▁bộ
555, -> ▁cao
556, -> ▁Thanh
557, -> ủng
558, -> ▁Thu
559, -> ▁cách
560, -> ▁đặt
561, -> ▁thân
562, -> ▁la
563, -> ▁nhỉ
564, -> ▁ma
565, -> ▁nhân
566, -> ▁Nguyen
567, -> ▁bằng
568, -> ▁ad
569, -> ▁kiểu
570, -> ▁tại
571, -> ▁Thị
572, -> ▁may
573, -> oc
574, -> et
575, -> ▁sống
576, -> ▁Lê
577, -> ▁sợ
578, -> ắp
579, -> ▁bản
580, -> ▁việc
581, -> ▁bình
582, -> ▁da
583, -> ▁hiểu
584, -> ▁thằng
585, -> ét
586, -> ▁viên
587, -> ▁coi
588, -> or
589, -> 😂😂
590, -> ▁O
591, -> ▁đồ
592, -> ▁kì
593, -> ▁trai
594, -> ▁thứ
595, -> iếu
596, -> ▁hôm
597, -> ▁thầy
598, -> ▁nhỏ
599, -> ▁đọc
600, -> ▁bán
601, -> ▁đường
602, -> ▁mong
603, -> ▁họ
604, -> tr
605, -> ic
606, -> om
607, -> ou
608, -> ▁Hoàng
609, -> ▁tiếp
610, -> ậu
611, -> ▁chính
612, -> ▁🤣
613, -> ▁tiếng
614, -> ▁Linh
615, -> ▁mang
616, -> ▁đáng
617, -> ▁chung
618, -> ▁động
619, -> ▁bố
620, -> ▁khó
621, -> ▁:)
622, -> ▁ba
623, -> áu
624, -> ▁ngon
625, -> ▁mày
626, -> ▁đồng
627, -> ám
628, -> ▁chuyện
629, -> ▁game
630, -> iệm
631, -> ▁trường
632, -> ▁mặc
633, -> ▁F
634, -> ▁nếu
635, -> ▁❤
636, -> ển
637, -> ▁bỏ
638, -> uu
639, -> ợi
640, -> ẳng
641, -> ▁tháng
642, -> ▁Huy
643, -> ▁ngoài
644, -> ▁đứa
645, -> ▁ổn
646, -> ss
647, -> ▁Cho
648, -> ip
649, -> ▁quả
650, -> it
651, -> ▁?
652, -> èo
653, -> ▁áo
654, -> ...
655, -> ▁mỗi
656, -> ▁ngủ
657, -> ▁I
658, -> ▁điều
659, -> ▁cười
660, -> ▁đừng
661, -> ▁:))))
662, -> ▁sáng
663, -> ▁hả
664, -> ▁gian
665, -> ▁gọi
666, -> ▁=)))
667, -> ▁chú
668, -> ▁điệ
669, -> ạng
670, -> ▁hã
671, -> ▁phim
672, -> le
673, -> ▁hiện
674, -> ▁tên
675, -> ▁ca
676, -> ▁chúng
677, -> ▁đời
678, -> ▁gặp
679, -> ▁Hà
680, -> ▁🙂
681, -> ▁câu
682, -> ▁mắt
683, -> ▁sử
684, -> !!
685, -> ▁phát
686, -> ▁định
687, -> uyệt
688, -> ▁chết
689, -> úp
690, -> ìm
691, -> ▁3
692, -> ▁Giao
693, -> ▁tưởng
694, -> ▁dịch
695, -> ▁vụ
696, -> ▁bác
697, -> ▁Phương
698, -> iệp
699, -> ▁tặng
700, -> ▁ngu
701, -> ▁chịu
702, -> ▁phí
703, -> ▁kia
704, -> ▁quy
705, -> ot
706, -> ▁🤣🤣
707, -> gg
708, -> ▁trời
709, -> mm
710, -> ▁lý
711, -> ▁minh
712, -> ▁chạy
713, -> ▁thường
714, -> ▁so
715, -> ướng
716, -> ▁ủng
717, -> ▁ngay
718, -> ▁dân
719, -> uyển
720, -> ▁thử
721, -> ▁thận
722, -> ▁U
723, -> ▁nhiêu
724, -> ỳnh
725, -> ▁Chúc
726, -> ▁de
727, -> ▁Việt
728, -> ép
729, -> ▁chả
730, -> ▁thông
731, -> ▁cm
732, -> ▁Sh
733, -> ▁bắt
734, -> ▁hành
735, -> ▁Mai
736, -> iê
737, -> ▁ghê
738, -> ▁đo
739, -> kkkk
740, -> ag
741, -> ▁báo
742, -> ▁điện
743, -> ▁hài
744, -> uong
745, -> ▁hát
746, -> ▁tí
747, -> ▁cẩn
748, -> ▁chân
749, -> ▁tư
750, -> 😍😍
751, -> ▁Phạm
752, -> ▁rẻ
753, -> òi
754, -> ▁sai
755, -> ▁su
756, -> ▁ban
757, -> ▁điể
758, -> ▁li
759, -> he
760, -> ùa
761, -> ▁điểm
762, -> ▁nhiên
763, -> ▁dù
764, -> ỉnh
765, -> ▁vl
766, -> 00
767, -> ▁mai
768, -> ▁loại
769, -> ▁buồn
770, -> ▁kết
771, -> ▁Không
772, -> ▁nam
773, -> ▁Trang
774, -> ▁tuổi
775, -> ▁oi
776, -> ▁Chi
777, -> ▁tìm
778, -> ▁lỗi
779, -> ▁Con
780, -> ▁đều
781, -> ạch
782, -> àu
783, -> iiii
784, -> ing
785, -> th
786, -> ▁tập
787, -> ▁đầy
788, -> ▁cực
789, -> ưới
790, -> ▁đá
791, -> ▁hi
792, -> ụp
793, -> ▁trả
794, -> ▁dài
795, -> ▁si
796, -> ▁tài
797, -> ▁thay
798, -> ▁thực
799, -> ▁gần
800, -> ưu
801, -> ▁nhạc
802, -> ▁cửa
803, -> el
804, -> ▁Sản
805, -> úi
806, -> ▁chỗ
807, -> ▁mạnh
808, -> ▁đơn
809, -> ....
810, -> ▁chắn
811, -> ▁chủ
812, -> ▁phần
813, -> ▁vọng
814, -> ớm
815, -> ▁lời
816, -> ▁lớn
817, -> ▁tuyệt
818, -> ▁đăng
819, -> ▁ít
820, -> ▁mi
821, -> ▁Còn
822, -> ▁Hàng
823, -> ▁cầu
824, -> ▁đổi
825, -> ▁mãi
826, -> ▁my
827, -> ▁Nhưng
828, -> àm
829, -> NG
830, -> ▁My
831, -> ▁thức
832, -> ▁fan
833, -> ▁Tu
834, -> ▁đau
835, -> ▁năng
836, -> ▁quay
837, -> ▁🥲
838, -> ▁cố
839, -> ▁Shop
840, -> ad
841, -> ▁liên
842, -> ▁hai
843, -> ▁hoa
844, -> ộng
845, -> ▁du
846, -> ta
847, -> ▁giúp
848, -> ▁tối
849, -> ớt
850, -> un
851, -> ▁chọn
852, -> ❤❤
853, -> ▁chồng
854, -> ▁hồi
855, -> ▁:((
856, -> ▁chia
857, -> ol
858, -> ▁in
859, -> ▁phục
860, -> ▁giải
861, -> ▁trẻ
862, -> ịn
863, -> ▁vẻ
864, -> jd
865, -> ▁chúc
866, -> ượt
867, -> ▁Á
868, -> ▁cuối
869, -> ẫu
870, -> iếm
871, -> ▁ha
872, -> ▁đề
873, -> ▁chụp
874, -> ▁chuẩn
875, -> iki
876, -> ệnh
877, -> ▁xài
878, -> id
879, -> ▁J
880, -> uyết
881, -> ▁ngồi
882, -> ▁Hu
883, -> ❤️
884, -> ▁giảm
885, -> iển
886, -> ▁trang
887, -> ▁càng
888, -> ▁sang
889, -> ▁Sao
890, -> ▁thanh
891, -> ▁xa
892, -> ▁sớm
893, -> ieu
894, -> ▁chế
895, -> ▁vợ
896, -> ▁gửi
897, -> ▁trình
898, -> aha
899, -> eam
900, -> ▁lun
901, -> ▁=))))
902, -> ▁trọng
903, -> ▁cháu
904, -> ▁kinh
905, -> ▁mô
906, -> ▁đình
907, -> ▁vời
908, -> ▁chó
909, -> ▁mn
910, -> ▁re
911, -> ▁quà
912, -> ▁đen
913, -> ▁lớp
914, -> 🥰🥰
915, -> ▁Ô
916, -> ak
917, -> áp
918, -> ▁quần
919, -> ▁nổi
920, -> ▁mở
921, -> ▁thơ
922, -> ▁tóc
923, -> ▁Thảo
924, -> ▁siêu
925, -> yy
926, -> ▁hu
927, -> ▁Ai
928, -> ▁cấp
929, -> ▁chửi
930, -> ▁chuyển
931, -> ▁chào
932, -> :))
933, -> ▁kìa
934, -> ▁tiên
935, -> ▁khách
936, -> us
937, -> ▁cuộc
938, -> ▁nu
939, -> èm
940, -> ệt
941, -> iểm
942, -> ▁Cái
943, -> ▁nhẹ
944, -> ▁Vũ
945, -> one
946, -> ▁đại
947, -> ▁má
948, -> ▁cứng
949, -> ze
950, -> ▁<
951, -> ▁uống
952, -> ▁Nhìn
953, -> ▁quen
954, -> ▁đôi
955, -> ow
956, -> iêng
957, -> ▁nghiệp
958, -> ▁vid
959, -> ▁từng
960, -> ▁Cảm
961, -> ks
962, -> nd
963, -> ▁thị
964, -> ▁phòng
965, -> aaaa
966, -> ▁giới
967, -> ▁nhật
968, -> ▁nhiệt
969, -> ụi
970, -> ▁vấn
971, -> ▁lực
972, -> ▁hội
973, -> ảy
974, -> ▁xuống
975, -> uyền
976, -> ▁Mỹ
977, -> ▁viết
978, -> ▁Bạn
979, -> ▁xuất
980, -> ▁tế
981, -> ▁iu
982, -> ▁tầm
983, -> ▁sức
984, -> ▁Ko
985, -> ậm
986, -> 👍👍
987, -> ▁vài
988, -> ▁vị
989, -> ▁cl
990, -> ▁xanh
991, -> ike
992, -> ▁Trung
993, -> ▁mừng
994, -> ếp
995, -> ien
996, -> ▁đéo
997, -> ▁Văn
998, -> ▁hoặc
999, -> iu
1000, -> ▁nữ
1001, -> ▁bn
1002, -> ▁ak
1003, -> ▁cmt
1004, -> ▁tai
1005, -> te
1006, -> ▁hiệu
1007, -> ỏng
1008, -> ok
1009, -> ▁Kim
1010, -> ▁đợi
1011, -> ▁ah
1012, -> ▁tuần
1013, -> is
1014, -> ▁phúc
1015, -> ▁bất
1016, -> ▁mẫu
1017, -> ▁Nếu
1018, -> ▁chờ
1019, -> ▁tất
1020, -> ▁vãi
1021, -> ▁kg
1022, -> ựa
1023, -> as
1024, -> ▁nghỉ
1025, -> re
1026, -> ▁#
1027, -> ▁hạnh
1028, -> um
1029, -> ▁bây
1030, -> ▁trung
1031, -> ▁Dương
1032, -> ▁chẳng
1033, -> ▁Xin
1034, -> uc
1035, -> ▁Bảo
1036, -> ▁cung
1037, -> ▁dị
1038, -> ▁vàng
1039, -> ▁Thế
1040, -> ▁mắn
1041, -> ▁the
1042, -> ▁bay
1043, -> ▁An
1044, -> ▁nguyên
1045, -> ▁bệnh
1046, -> ▁😂😂😂
1047, -> ▁đỡ
1048, -> be
1049, -> ▁lam
1050, -> ent
1051, -> ▁ny
1052, -> ▁bọn
1053, -> ▁tinh
1054, -> ▁tổ
1055, -> hu
1056, -> ▁khỏi
1057, -> ▁trắng
1058, -> ▁thoại
1059, -> ▁Tôi
1060, -> ▁nội
1061, -> ▁chút
1062, -> ▁tham
1063, -> ❤️❤️
1064, -> ▁Mong
1065, -> ▁se
1066, -> ▁đất
1067, -> ▁video
1068, -> ▁ứng
1069, -> ▁Đi
1070, -> ạp
1071, -> ▁ck
1072, -> ine
1073, -> ▁lai
1074, -> ▁đưa
1075, -> óm
1076, -> ap
1077, -> ▁mã
1078, -> ▁yên
1079, -> ưỡ
1080, -> ▁mê
1081, -> ▁Hồng
1082, -> ▁size
1083, -> ▁cam
1084, -> ▁hộp
1085, -> ▁phụ
1086, -> ▁live
1087, -> ▁Chào
1088, -> ▁Như
1089, -> ▁+
1090, -> ▁VN
1091, -> ▁thủ
1092, -> iet
1093, -> ▁kêu
1094, -> ▁Na
1095, -> ẩu
1096, -> ▁tạo
1097, -> ▁Mua
1098, -> ▁😆
1099, -> ão
1100, -> ▁Quỳnh
1101, -> ▁đối
1102, -> cc
1103, -> ▁/
1104, -> ▁cj
1105, -> 99
1106, -> ???
1107, -> ▁bàn
1108, -> ▁giác
1109, -> ▁cơm
1110, -> ▁kiếm
1111, -> iếc
1112, -> ▁Khánh
1113, -> js
1114, -> ▁ngta
1115, -> ▁chán
1116, -> óp
1117, -> ▁khổ
1118, -> ▁sp
1119, -> ▁thần
1120, -> ▁Nói
1121, -> ▁😂😂
1122, -> ▁Đức
1123, -> ằm
1124, -> ▁hãy
1125, -> ▁tội
1126, -> ro
1127, -> ▁mùi
1128, -> ▁Phan
1129, -> ▁rõ
1130, -> ▁tim
1131, -> ởi
1132, -> ▁khóc
1133, -> eb
1134, -> ▁dẫn
1135, -> ▁âm
1136, -> ▁be
1137, -> ▁dung
1138, -> ▁cũ
1139, -> ▁Nghe
1140, -> ▁W
1141, -> zz
1142, -> ▁văn
1143, -> ặn
1144, -> ▁chiều
1145, -> ▁dạ
1146, -> ▁nghiệm
1147, -> ▁dạy
1148, -> ▁Huyền
1149, -> ▁bo
1150, -> ▁nhu
1151, -> ▁nhe
1152, -> ▁cổ
1153, -> ▁no
1154, -> ▁ưng
1155, -> ém
1156, -> ▁ae
1157, -> ▁TH
1158, -> ▁quốc
1159, -> ▁tục
1160, -> ▁đu
1161, -> ▁Đã
1162, -> ▁Chất
1163, -> ▁pin
1164, -> ▁me
1165, -> ▁kiến
1166, -> ▁nơi
1167, -> ▁diễn
1168, -> ▁kkk
1169, -> ỏe
1170, -> ọt
1171, -> ▁😌
1172, -> ▁ship
1173, -> ▁bóng
1174, -> ▁mạng
1175, -> ▁quên
1176, -> ▁you
1177, -> ▁đêm
1178, -> ▁mưa
1179, -> ▁Tran
1180, -> ▁Chắc
1181, -> ▁khỏe
1182, -> ▁Làm
1183, -> ▁thiếu
1184, -> ▁vc
1185, -> kg
1186, -> ▁hệ
1187, -> uyến
1188, -> ▁đỏ
1189, -> ▁Xu
1190, -> ▁tác
1191, -> èn
1192, -> hhhh
1193, -> ell
1194, -> ▁Chỉ
1195, -> ▁giáo
1196, -> ▁cây
1197, -> ▁xo
1198, -> ▁nhờ
1199, -> âng
1200, -> ▁Giá
1201, -> ▁Người
1202, -> ▁sĩ
1203, -> ▁lịch
1204, -> ▁Ngân
1205, -> ▁hoàn
1206, -> os
1207, -> ▁áp
1208, -> ▁🤣🤣🤣
1209, -> ▁Ủ
1210, -> ▁xưa
1211, -> ▁biệt
1212, -> ale
1213, -> ▁dự
1214, -> ▁:(
1215, -> ▁cảnh
1216, -> ▁CH
1217, -> ▁like
1218, -> ▁!
1219, -> ▁Hải
1220, -> ww
1221, -> ut
1222, -> ▁Duy
1223, -> ▁cha
1224, -> ộn
1225, -> ▁trị
1226, -> ▁Nhi
1227, -> óa
1228, -> ▁tử
1229, -> ▁Thành
1230, -> ▁cua
1231, -> ▁hồ
1232, -> ▁trở
1233, -> ▁bánh
1234, -> 😘😘
1235, -> ãy
1236, -> ▁túi
1237, -> ▁lương
1238, -> ▁sữa
1239, -> ▁đỉnh
1240, -> tttt
1241, -> ▁thơm
1242, -> ▁Lo
1243, -> ▁tiết
1244, -> ▁mùa
1245, -> ▁chữ
1246, -> ack
1247, -> ▁đàn
1248, -> ▁dám
1249, -> ▁sắc
1250, -> ▁cụ
1251, -> ▁sắp
1252, -> ▁tiện
1253, -> ▁Các
1254, -> ▁Co
1255, -> ▁nghĩa
1256, -> ▁lạnh
1257, -> ▁giả
1258, -> íu
1259, -> ẹn
1260, -> ▁Quang
1261, -> ▁cầm
1262, -> ck
1263, -> ▁ô
1264, -> ón
1265, -> ▁tương
1266, -> ▁chê
1267, -> ẩy
1268, -> com
1269, -> ẳn
1270, -> ▁chống
1271, -> ▁mo
1272, -> ▁Hương
1273, -> ▁già
1274, -> ▁haha
1275, -> ▁nhập
1276, -> ▁tra
1277, -> ▁va
1278, -> ▁giữ
1279, -> ▁che
1280, -> ▁Mấy
1281, -> ▁tăng
1282, -> ▁mệt
1283, -> jj
1284, -> ▁lạ
1285, -> ▁sách
1286, -> ▁hãng
1287, -> ▁viện
1288, -> ▁Giang
1289, -> ▁vải
1290, -> ùy
1291, -> ph
1292, -> ▁mũ
1293, -> ▁gấu
1294, -> ▁đứng
1295, -> ▁việt
1296, -> ▁Bình
1297, -> age
1298, -> ▁bữa
1299, -> ▁hướng
1300, -> ▁Lan
1301, -> ▁nt
1302, -> ▁nặng
1303, -> ưỡng
1304, -> 😭😭
1305, -> ▁thất
1306, -> ig
1307, -> ▁😁
1308, -> ▁Quốc
1309, -> ▁xấu
1310, -> ồm
1311, -> ▁riêng
1312, -> nnnn
1313, -> ▁giỏi
1314, -> ook
1315, -> ▁Nhật
1316, -> bd
1317, -> ▁liền
1318, -> ▁phù
1319, -> ▁nuôi
1320, -> ▁địa
1321, -> ff
1322, -> ▁Ngh
1323, -> ▁tận
1324, -> ▁on
1325, -> lo
1326, -> ▁cai
1327, -> ▁trí
1328, -> ▁vật
1329, -> ▁đội
1330, -> ▁Rất
1331, -> ▁liệu
1332, -> ▁đông
1333, -> ▁ne
1334, -> oàn
1335, -> ▁kể
1336, -> ▁cứu
1337, -> ▁ly
1338, -> ▁Đúng
1339, -> iêm
1340, -> ▁dưới
1341, -> ▁mề
1342, -> ▁Công
1343, -> ▁xác
1344, -> ▁Huỳnh
1345, -> ▁😞
1346, -> ▁...
1347, -> de
1348, -> ▁tụi
1349, -> ▁cáo
1350, -> ▁thiệt
1351, -> ▁hẳn
1352, -> ▁tiêu
1353, -> ▁Hoa
1354, -> ▁Mẹ
1355, -> ▁thiết
1356, -> ▁mắc
1357, -> ót
1358, -> ▁giàu
1359, -> ▁án
1360, -> ▁thiện
1361, -> ▁Tuấn
1362, -> ▁Ở
1363, -> ▁Tiki
1364, -> ▁nóng
1365, -> ▁Di
1366, -> ▁tết
1367, -> ▁nằm
1368, -> ▁môi
1369, -> ▁cưới
1370, -> ▁Le
1371, -> hd
1372, -> ▁Cô
1373, -> ▁triệu
1374, -> ▁thua
1375, -> ▁😅
1376, -> ▁quê
1377, -> ▁mỹ
1378, -> ▁khu
1379, -> ▁nhá
1380, -> ▁Ủa
1381, -> ▁đê
1382, -> ▁lí
1383, -> ▁nghệ
1384, -> ▁tượng
1385, -> ▁sale
1386, -> ▁Yêu
1387, -> ^^
1388, -> ▁môn
1389, -> il
1390, -> ▁trái
1391, -> ▁Thương
1392, -> ▁trc
1393, -> ▁đa
1394, -> ▁kỳ
1395, -> 88
1396, -> ▁màn
1397, -> ▁kem
1398, -> ▁Xem
1399, -> ▁giấy
1400, -> ▁Khi
1401, -> ▁Hình
1402, -> ▁mơ
1403, -> ▁Mà
1404, -> ▁nao
1405, -> ▁vệ
1406, -> ▁Ông
1407, -> iii
1408, -> ▁Yến
1409, -> ▁bi
1410, -> ▁Thái
1411, -> ▁thẻ
1412, -> NH
